Play,Game_Number,Down,Distance_To_First,Place_On_Field,Field_Half,Run,Pass,Yards_Gained,Quarter,Score_Margin,Drive_Number
0,1,1,15,20,0,1,0,-2,1,0,1
1,1,2,17,18,0,0,1,3,1,0,1
2,1,3,14,21,0,0,1,10,1,0,1
3,1,4,4,31,0,0,0,0,1,0,1
4,1,1,10,4,0,1,0,-1,1,0,2
5,1,2,11,3,0,1,0,16,1,0,2
6,1,1,10,19,0,0,1,0,1,0,2
7,1,2,10,19,0,1,0,0,1,0,2
8,1,3,10,19,0,0,1,9,1,0,2
9,1,4,1,28,0,0,0,0,1,0,2
10,1,1,10,37,0,1,0,4,1,0,3
11,1,2,6,41,0,1,0,0,1,0,3
12,1,3,6,41,0,1,0,15,1,0,3
13,1,1,10,44,1,0,1,0,1,0,3
14,1,2,10,44,1,0,1,4,1,0,3
15,1,3,6,40,1,1,0,4,1,0,3
16,1,4,2,36,1,1,0,12,1,0,3
17,1,1,10,24,1,0,1,14,1,0,3
18,1,1,10,10,1,1,0,-1,1,0,3
19,1,2,11,11,1,1,0,2,1,0,3
20,1,3,9,9,1,0,1,3,1,0,3
21,1,4,6,6,1,0,0,0,1,0,3
22,1,1,10,34,0,1,0,22,2,3,4
23,1,1,10,44,1,0,1,6,2,3,4
24,1,2,4,38,1,0,1,7,2,3,4
25,1,1,10,31,1,0,1,20,2,3,4
26,1,1,10,11,1,0,1,-3,2,3,4
27,1,2,13,14,1,1,0,9,2,3,4
28,1,3,4,5,1,1,0,5,2,3,4
29,1,1,10,14,1,1,0,7,2,10,5
30,1,2,3,7,1,0,1,1,2,10,5
31,1,3,2,6,1,0,1,0,2,10,5
32,1,4,2,6,1,0,0,0,2,10,5
33,1,1,10,21,0,0,1,8,2,13,6
34,1,2,2,29,0,1,0,5,2,13,6
35,1,1,10,34,0,1,0,34,2,13,6
36,1,1,10,32,1,1,0,-1,2,13,6
37,1,2,11,33,1,1,0,7,2,13,6
38,1,3,4,26,1,1,0,0,2,13,6
39,1,4,4,26,1,0,0,0,2,13,6
40,1,1,10,8,0,1,0,7,2,16,7
41,1,1,10,29,0,1,0,-1,3,16,8
42,1,2,11,28,0,0,1,0,3,16,8
43,1,1,10,19,0,1,0,-1,3,9,9
44,1,2,11,18,0,0,1,45,3,9,9
45,1,1,10,37,1,1,0,18,3,9,9
46,1,1,10,18,1,1,0,12,3,9,9
47,1,1,6,6,1,1,0,5,3,9,9
48,1,2,1,1,1,1,0,1,3,9,9
49,1,1,10,42,1,1,0,7,3,16,10
50,1,2,3,35,1,1,0,2,3,16,10
51,1,3,1,33,1,1,0,2,3,16,10
